id;name;code;similarTo;createdAt;updatedAt
668555;Analista Pleno;;analyst;2022-10-14T13:57:24.838Z;2022-10-14T13:57:24.838Z
687375;Almoxarife;;operator;2022-11-03T14:04:25.270Z;2025-04-28T10:56:47.575Z
687376;Analista de Adm. de Vendas Júnior;;analyst;2022-11-03T14:04:25.342Z;2025-04-28T11:13:03.180Z
687377;Analista de Adm. de Vendas Pleno ;;analyst;2022-11-03T14:04:25.413Z;2025-04-28T11:13:16.328Z
687378;Analista de Adm. de Vendas Sênior;;analyst;2022-11-03T14:04:25.493Z;2025-04-28T11:13:29.728Z
687379;Analista de Assuntos Regulatórios Júnior;;analyst;2022-11-03T14:04:25.556Z;2025-04-28T11:00:18.392Z
687380;Analista de Assuntos Regulatórios Pleno;;analyst;2022-11-03T14:04:25.653Z;2025-04-28T11:00:29.655Z
687381;Analista de Assuntos Regulatórios Sênior;;analyst;2022-11-03T14:04:25.744Z;2025-04-28T11:00:42.423Z
687382;Analista de Business Intelligence Júnior;;analyst;2022-11-03T14:04:25.819Z;2025-04-28T11:01:32.792Z
687383;Analista de Business Intelligence Pleno;;analyst;2022-11-03T14:04:25.938Z;2025-04-28T11:01:44.996Z
687384;Analista de Business Intelligence Sênior;;analyst;2022-11-03T14:04:26.037Z;2025-04-28T11:01:55.296Z
687385;Assistente de Comércio Exterior;;auxiliary;2022-11-03T14:04:26.108Z;2025-04-28T11:03:04.333Z
687386;Analista de Comércio Exterior Pleno;;analyst;2022-11-03T14:04:26.178Z;2025-04-28T11:03:31.973Z
687387;Analista de Comércio Exterior Sênior;;analyst;2022-11-03T14:04:26.275Z;2025-04-28T11:03:45.838Z
687388;Assistente de Compras ;;auxiliary;2022-11-03T14:04:26.362Z;2025-04-28T11:05:26.031Z
687389;Analista de Compras Pleno;;analyst;2022-11-03T14:04:26.426Z;2025-04-28T11:25:11.363Z
687390;Analista de Compras Sênior;;analyst;2022-11-03T14:04:26.499Z;2025-04-28T11:06:59.392Z
687391;Analista Contábil Júnior;;analyst;2022-11-03T14:04:26.601Z;2025-04-28T11:08:08.887Z
687393;Analista Contábil Patrimonial Pleno;;analyst;2022-11-03T14:04:26.747Z;2025-04-28T11:11:17.514Z
687395;Analista Contábil Pleno;;analyst;2022-11-03T14:04:26.877Z;2025-04-28T11:08:21.805Z
687396;Analista Contábil Sênior;;analyst;2022-11-03T14:04:27.220Z;2025-04-28T11:09:31.450Z
687397;Analista de Controladoria Júnior;;analyst;2022-11-03T14:04:27.398Z;2025-04-28T11:11:46.177Z
687398;Analista de Controladoria Pleno;;analyst;2022-11-03T14:04:27.499Z;2025-04-28T11:12:01.751Z
687399;Analista de Controladoria Sênior;;analyst;2022-11-03T14:04:27.559Z;2025-04-28T11:12:17.993Z
687400;Analista de Marketing Institucional Júnior;;analyst;2022-11-03T14:04:27.651Z;2025-04-28T11:14:44.750Z
687401;Analista de Marketing Institucional Pleno;;analyst;2022-11-03T14:04:27.729Z;2025-04-28T11:14:58.588Z
687402;Analista de Marketing Institucional Sênior;;analyst;2022-11-03T14:04:27.785Z;2025-04-28T11:15:31.607Z
687403;Analista de Desenvolvimento de Produto Júnior;;analyst;2022-11-03T14:04:27.918Z;2025-04-28T11:19:47.670Z
687404;Analista de Desenvolvimento de Produto Pleno;;analyst;2022-11-03T14:04:27.980Z;2025-04-28T11:22:05.641Z
687405;Analista de Desenvolvimento de Produto Sênior;;analyst;2022-11-03T14:04:28.074Z;2025-04-28T11:20:23.463Z
687406;Analista de Desenvolvimento Humano Júnior;;analyst;2022-11-03T14:04:28.138Z;2025-04-28T11:24:05.979Z
687407;Analista de Desenvolvimento Humano Pleno;;analyst;2022-11-03T14:04:28.228Z;2025-04-28T11:24:21.852Z
687408;Analista de Desenvolvimento Humano Sênior;;analyst;2022-11-03T14:04:28.345Z;2025-04-28T11:24:36.764Z
687409;Analista de Eng. de Produto Júnior;;analyst;2022-11-03T14:04:28.463Z;2025-04-28T11:25:41.082Z
687410;Analista de Eng. de Produto Pleno;;analyst;2022-11-03T14:04:28.530Z;2025-04-28T11:25:55.344Z
687412;Analista de Eventos Júnior;;analyst;2022-11-03T14:04:28.694Z;2025-04-28T11:29:03.934Z
687413;Analista de Eventos Pleno;;analyst;2022-11-03T14:04:28.751Z;2025-04-28T11:29:16.928Z
687414;Analista de Eventos Sênior;;analyst;2022-11-03T14:04:28.971Z;2025-04-28T11:29:33.433Z
687415;Analista de Faturamento Júnior;;analyst;2022-11-03T14:04:29.062Z;2025-04-28T11:30:00.026Z
687416;Analista de Faturamento Pleno ;;analyst;2022-11-03T14:04:29.131Z;2025-04-28T11:30:12.259Z
687417;Analista de Faturamento Sênior;;analyst;2022-11-03T14:04:29.195Z;2025-04-28T11:31:33.976Z
687418;Analista Financeiro Júnior;;analyst;2022-11-03T14:04:29.257Z;2025-04-28T11:34:20.979Z
687419;Analista Financeiro Pleno;;analyst;2022-11-03T14:04:29.804Z;2025-04-28T11:34:34.293Z
687420;Analista Financeiro Sênior;;analyst;2022-11-03T14:04:29.888Z;2025-04-28T11:34:51.076Z
687421;Analista Fiscal Júnior;;analyst;2022-11-03T14:04:29.960Z;2025-04-28T11:35:14.749Z
687422;Analista Fiscal Pleno;;analyst;2022-11-03T14:04:30.114Z;2025-04-28T11:35:29.886Z
687423;Analista Fiscal Sênior;;analyst;2022-11-03T14:04:30.343Z;2025-04-28T11:35:43.561Z
687424;Analista de Infraestrutura TI Júnior;;analyst;2022-11-03T14:04:30.440Z;2025-04-28T11:37:32.375Z
687425;Analista de Infraestrutura TI Pleno;;analyst;2022-11-03T14:04:30.513Z;2025-04-28T11:37:50.842Z
687426;Analista de Infraestrutura TI Sênior;;analyst;2022-11-03T14:04:30.574Z;2025-04-28T11:38:06.596Z
687427;Analista de Inteligência de Mercado Júnior;;analyst;2022-11-03T14:04:30.652Z;2025-04-28T11:38:46.199Z
687428;Analista de Inteligência de Mercado Pleno ;;analyst;2022-11-03T14:04:30.726Z;2025-04-28T11:39:11.719Z
687429;Analista de Inteligência de Mercado Sênior;;analyst;2022-11-03T14:04:30.809Z;2025-04-28T11:39:29.677Z
687430;Analista de Logística Júnior;;analyst;2022-11-03T14:04:30.891Z;2025-04-28T11:32:57.212Z
687431;Analista de Logística Pleno;;analyst;2022-11-03T14:04:31.080Z;2025-04-28T11:33:13.608Z
687432;Analista de Logística Sênior;;analyst;2022-11-03T14:04:31.145Z;2025-04-28T11:33:32.677Z
687433;Analista de Marketing Internacional Júnior;;analyst;2022-11-03T14:04:31.211Z;2025-04-28T11:41:05.955Z
687434;Analista de Marketing Internacional Pleno ;;analyst;2022-11-03T14:04:31.265Z;2025-04-28T11:41:25.069Z
687435;Analista de Marketing Internacional Sênior;;analyst;2022-11-03T14:04:31.326Z;2025-04-28T11:41:42.676Z
687436;Analista de Marketing Júnior;;analyst;2022-11-03T14:04:31.420Z;2025-04-28T11:43:19.907Z
687437;Analista de Marketing Pleno ;;analyst;2022-11-03T14:04:31.517Z;2025-04-28T11:43:34.093Z
687438;Analista de Marketing Sênior;;analyst;2022-11-03T14:04:31.615Z;2025-04-28T11:43:49.506Z
687439;Analista de Negócio TI Júnior;;analyst;2022-11-03T14:04:31.706Z;2025-04-28T11:44:15.695Z
687440;Analista de Negócio TI Pleno;;analyst;2022-11-03T14:04:31.774Z;2025-04-28T11:44:36.949Z
687441;Analista de Negócio TI Sênior;;analyst;2022-11-03T14:04:31.920Z;2025-04-28T11:44:52.251Z
687442;Analista de Planejamento de Manutenção Júnior;;analyst;2022-11-03T14:04:31.992Z;2025-04-28T11:45:38.007Z
687443;Analista de Planejamento de Manutenção Pleno ;;analyst;2022-11-03T14:04:32.051Z;2025-04-28T11:46:03.549Z
687444;Analista de Planejamento de Manutenção Sênior;;analyst;2022-11-03T14:04:32.123Z;2025-04-28T11:46:21.021Z
687445;Analista PPCP Júnior;;analyst;2022-11-03T14:04:32.204Z;2025-04-28T11:47:41.282Z
687446;Analista PPCP Pleno;;analyst;2022-11-03T14:04:32.346Z;2025-04-28T11:48:07.041Z
687447;Analista PPCP Sênior;;analyst;2022-11-03T14:04:32.430Z;2025-04-28T11:49:16.047Z
687448;Analista PPCPM Júnior;;analyst;2022-11-03T14:04:32.526Z;2025-04-28T11:49:48.019Z
687449;Analista PPCPM Pleno;;analyst;2022-11-03T14:04:32.619Z;2025-04-28T11:50:02.995Z
687450;Analista PPCPM Sênior;;analyst;2022-11-03T14:04:32.714Z;2025-04-28T11:50:19.716Z
687451;Analista de Processos Júnior;;analyst;2022-11-03T14:04:32.810Z;2025-04-28T11:51:02.624Z
687452;Analista de Processos Pleno ;;analyst;2022-11-03T14:04:32.883Z;2025-04-28T11:51:20.304Z
687453;Analista de Processos Sênior;;analyst;2022-11-03T14:04:32.965Z;2025-04-28T11:51:44.101Z
687454;Analista de Projetos de Governança Júnior;;analyst;2022-11-03T14:04:33.055Z;2025-04-28T11:58:18.150Z
687455;Analista de Projetos de Governança Pleno ;;analyst;2022-11-03T14:04:33.147Z;2025-04-28T11:58:32.543Z
687456;Analista de Projetos de Governança Sênior;;analyst;2022-11-03T14:04:33.218Z;2025-04-28T11:58:48.462Z
687457;Analista de Projetos Júnior;;analyst;2022-11-03T14:04:33.299Z;2025-04-28T11:52:17.903Z
687458;Analista de Projetos Pleno ;;analyst;2022-11-03T14:04:33.372Z;2025-04-28T11:52:36.127Z
687459;Analista de Projetos Sênior;;analyst;2022-11-03T14:04:33.429Z;2025-04-28T11:52:53.278Z
687460;Analista de Qualidade Júnior;;analyst;2022-11-03T14:04:33.506Z;2025-04-28T11:53:46.273Z
687461;Analista de Qualidade Pleno;;analyst;2022-11-03T14:04:33.580Z;2025-04-28T11:54:07.537Z
687462;Analista de Qualidade Sênior;;analyst;2022-11-03T14:04:33.641Z;2025-04-28T11:54:35.171Z
687463;Analista Químico Júnior;;analyst;2022-11-03T14:04:33.707Z;2025-04-28T11:59:13.067Z
